src\static-data\icons-fa.ts:339:  'fa-filter',
src\app\pages\ui\icons\icons-ic\icons-ic.component.ts:34:      return filteredIcons.reduce((prev, curr, index) => {
src\app\pages\rfq\multi_quote\multi_quote.component.ts:43:    filteredVendors: Observable<string[]>;
src\app\pages\rfq\multi_quote\multi_quote.component.ts:69:      this.filteredVendors = this.vendorCtrl.valueChanges.pipe(
src\app\pages\rfq\multi_quote\multi_quote.component.ts:71:        map((vendor: string | null) => (vendor ? this._filter(vendor) : this.allVendorNames.slice())),
src\app\pages\rfq\multi_quote\multi_quote.component.ts:97:        let selectedItemId = this.params.rowData.filter((item: any) => item.id == itemId);
src\app\pages\rfq\multi_quote\multi_quote.component.ts:156:          ...newVendors.filter(({Vendor}) => !updatedVendors.has(Vendor.id))
src\app\pages\rfq\multi_quote\multi_quote.component.ts:169:    // let newRes = resArray[0] + "/" + (parseInt(resArray[resArray.length - 1]) + filtered.length).toString()
src\app\pages\rfq\multi_quote\multi_quote.component.ts:225:  private _filter(value: string): string[] {
src\app\pages\rfq\multi_quote\multi_quote.component.ts:226:    const filterValue = value.toLowerCase();
src\app\pages\rfq\multi_quote\multi_quote.component.ts:227:    return this.allVendorNames.filter(vendor => vendor.toLowerCase().includes(filterValue));
src\app\pages\rfq\multi_quote\multi_quote.component.ts:262:      this.selectedVendors = this.selectedVendors.filter(v => v.factory_nickname !== vendorName);
src\app\pages\rfq\container_cost_dialog\container_cost_dialog.component.ts:25:  filteredOptions: Observable<any[]>;
src\app\pages\rfq\container_cost_dialog\container_cost_dialog.component.ts:36:      this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\container_cost_dialog\container_cost_dialog.component.ts:39:        map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\container_cost_dialog\container_cost_dialog.component.ts:47:  private _filter(value: any): any[] {
src\app\pages\rfq\container_cost_dialog\container_cost_dialog.component.ts:48:    let filterValue;
src\app\pages\rfq\container_cost_dialog\container_cost_dialog.component.ts:50:      filterValue = value.title
src\app\pages\rfq\container_cost_dialog\container_cost_dialog.component.ts:52:      filterValue = value
src\app\pages\rfq\container_cost_dialog\container_cost_dialog.component.ts:54:    return this.options.filter(options => options.title === filterValue);
src\app\pages\apps\mail\services\mail.service.ts:16:  filterValue = new BehaviorSubject<string>(null);
src\app\pages\apps\mail\services\mail.service.ts:17:  filterValue$ = this.filterValue.asObservable();
src\app\pages\apps\mail\services\mail.service.ts:19:  filteredMails$ = combineLatest(
src\app\pages\apps\mail\services\mail.service.ts:21:    this.filterValue$
src\app\pages\apps\mail\services\mail.service.ts:23:    map(([mails, filterValue]) => filterValue ? mails?.filter(mail => JSON.stringify(mail).toLowerCase().includes(filterValue?.toLowerCase())) : mails)
src\app\pages\apps\mail\services\mail.service.ts:42:      ...this.mails.getValue().filter(m => m.id !== mailId),
src\app\pages\itemLibrary\datepicker\rfq-datepicker.component.ts:15: * created for apply filter on each column
src\app\pages\apps\mail\mail-routing.module.ts:21:        path: ':filterId',
src\app\pages\apps\scrumboard\components\scrumboard-dialog\scrumboard-dialog.component.ts:110:    this.form.setControl('attachments', this.fb.array(this.form.get('attachments').value.filter(a => a !== attachment)));
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:43:  filteredOptions: Observable<any[]>;
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:64:        this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:66:          map((value) => this._filter(value))
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:97:  _filter(value: unknown) {
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:98:    const filterValue = (value == null ? '' : String(value)).toLowerCase();
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:99:    return this.colHeaders.filter(col =>
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:100:      (col.colId != null) && String(col.colId).toLowerCase().includes(filterValue)
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:131:    this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:133:      map((value) => this._filter(value))
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:43:  filteredOptions: Observable<any[]>;
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:64:        this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:66:          map((value) => this._filter(value))
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:97:  _filter(value: unknown) {
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:98:    const filterValue = (value == null ? '' : String(value)).toLowerCase();
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:99:    return this.colHeaders.filter(col =>
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:100:      (col.colId != null) && String(col.colId).toLowerCase().includes(filterValue)
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:131:    this.filteredOptions = this.inputControl.valueChanges.pipe(
src\app\pages\rfq\layout-dropdown\layout-dropdown.component.ts:133:      map((value) => this._filter(value))
src\app\pages\itemLibrary\itemLibrary.module.ts:69:import { ResetAgGridFiltersComponent } from '../../components/reset-aggrid-filters/reset-aggrid-filters.component';
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:18: * created for apply filter on each column
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:36:  filteredOptions: Observable<any[]>;
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:93:   * and subscribes to the search input so filtering updates the array directly
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:100:      this.popupOptions = value ? this._filter(value) : this.options.slice();
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:140:        ? rawValue.split(",").map((s: string) => s.trim()).filter(Boolean)
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:229:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:232:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:249:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:252:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:263:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:266:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:277:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:280:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:291:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:294:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:305:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:308:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:337:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:340:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:351:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:354:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:365:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:368:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:403:          this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:406:            map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:423:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:426:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:444:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:447:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:466:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:469:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:488:            this.filteredOptions = this.myControl.valueChanges.pipe(
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:491:              map(value => (value ? this._filter(value) : this.options.slice())),
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:511:  private _filter(value: any): any[] {
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:512:    let filterValue;
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:514:      filterValue = value.title.toString().toLowerCase();
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:516:      filterValue = value.toString().toLowerCase();
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.ts:518:    return this.options.filter(options => options.title.toString().toLowerCase().includes(filterValue));
src\app\pages\licensing_tracking\licensing_tracking_button\licensing_tracking_button.component.ts:15: * created for apply filter on each column
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.spec.ts:123:  // --- AG-Grid rule: search input filters the synchronous array, not via | async ---
src\app\pages\rfq\autocomplete\rfq-autocomplete.component.spec.ts:124:  test('License: typing in search filters popupOptions synchronously', async () => {
src\app\pages\itemLibrary\itemLibrary.component.ts:86:  filterd_rfq: any;
src\app\pages\itemLibrary\itemLibrary.component.ts:114:    rowDrag: true
src\app\pages\itemLibrary\itemLibrary.component.ts:124:  sideBar: SideBarDef | string | string[] | boolean | null = "filters-new";
src\app\pages\itemLibrary\itemLibrary.component.ts:209:      filter: 'agTextColumnFilter',
src\app\pages\itemLibrary\itemLibrary.component.ts:376:    const filterModel = this.gridApi.getFilterModel();
src\app\pages\itemLibrary\itemLibrary.component.ts:382:      filter_model: filterModel
src\app\pages\itemLibrary\itemLibrary.component.ts:434:        if (res.filter_model) {
src\app\pages\itemLibrary\itemLibrary.component.ts:436:            this.gridApi?.setFilterModel(res.filter_model);
src\app\pages\itemLibrary\itemLibrary.component.ts:491:      const filterModel = this.gridApi.getFilterModel();
src\app\pages\itemLibrary\itemLibrary.component.ts:496:        filter_model: filterModel
src\app\pages\itemLibrary\itemLibrary.component.ts:645:                col.cellRenderer = 'itemThumbnail';
src\app\pages\itemLibrary\itemLibrary.component.ts:779:          filterModel: {
src\app\pages\itemLibrary\itemLibrary.component.ts:780:            ...(params.request.filterModel || {}),
src\app\pages\itemLibrary\itemLibrary.component.ts:781:            ...(this.tagsQuery ? { tags: { type: 'contains', filter: this.tagsQuery } } : {})
src\app\pages\itemLibrary\itemLibrary.component.ts:1041:      filterModel: this.gridApi.getFilterModel(),
src\app\pages\itemLibrary\itemLibrary.component.ts:1056:        if (state.filterModel && Object.keys(state.filterModel).length > 0) {
src\app\pages\itemLibrary\itemLibrary.component.ts:1057:          this.gridApi?.setFilterModel(state.filterModel);
src\app\pages\itemLibrary\itemLibrary.component.ts:1067:    e.filterInstance.getModelFromUi()
src\app\pages\itemLibrary\itemLibrary.component.ts:1148:      const data: any = await this.itemService.getAllItem({ status: this.currentUrl, divisionCode: this.selectedDivisionCode, highlightedItem: this.highlightedItem, filterd_rfq: this.filterd_rfq }).toPromise();
src\app\pages\itemLibrary\itemLibrary.component.ts:1151:      console.error('[ItemLibrary] filterd_rfq }) failed:', err);
